"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"85","33","1","2","1","1","FALSE","1","6","4","1","1","0","7","1","1","7","1","14","14","1","1","11","1","1","3","3","6","3","FALSE","TRUE","1","FALSE","1","0","1","1","1","1","6","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","7","3","1","1","1"," TRUE","3","4","0","FALSE","TRUE","FALSE","2","14","3","1","FALSE","FALSE","2","8","14","5","2","1","14","1","1","1","1","TRUE","1","FALSE","1","5","1","7","4","11","8","1","10","1","TRUE","1","11"," 0","3","1","5","10","14","33","6","1","2","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","8","7","1","1","5","1","0.986830657721","5211","39.44","2","3","7115","1","1","0"
"86","33","1","2","1","1","FALSE","1","6","4","1","1","0","7","1","1","7","1","14","14","1","1","11","1","1","3","3","6","3","FALSE","TRUE","1","FALSE","1","0","1","1","1","1","6","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","7","3","1","1","1"," TRUE","3","4","0","FALSE","TRUE","FALSE","2","14","3","1","FALSE","FALSE","2","8","14","5","2","1","14","1","1","1","1","TRUE","1","FALSE","1","5","1","7","4","11","8","1","10","1","TRUE","1","11"," 0","3","1","5","10","14","33","6","1","2","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","8","7","1","1","5","1","1.57313181458","5211","39.44","2","3","7115","1","1","0"
"87","33","1","2","1","1","FALSE","1","6","4","1","1","0","7","1","1","7","1","14","14","1","1","11","1","1","3","3","6","3","FALSE","TRUE","1","FALSE","1","0","1","1","1","1","6","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","7","3","1","1","1"," TRUE","3","4","0","FALSE","TRUE","FALSE","2","14","3","1","FALSE","FALSE","2","8","14","5","2","1","14","1","1","1","1","TRUE","1","FALSE","1","5","1","7","4","11","8","1","10","1","TRUE","1","11"," 0","3","1","5","10","14","33","6","1","2","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","8","7","1","1","5","1","0.986830657721","5211","39.44","2","3","7115","1","1","0"
"88","33","1","2","1","1","FALSE","1","6","4","1","1","0","7","1","1","7","1","14","14","1","1","11","1","1","3","3","6","3","FALSE","TRUE","1","FALSE","1","0","1","1","1","1","6","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","7","3","1","1","1"," TRUE","3","4","0","FALSE","TRUE","FALSE","2","14","3","1","FALSE","FALSE","2","8","14","5","2","1","14","1","1","1","1","TRUE","1","FALSE","1","5","1","7","4","11","8","1","10","1","TRUE","1","11"," 0","3","1","5","10","14","33","6","1","2","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","8","7","1","1","5","1","Inf","5211","39.44","2","3","7115","1","1","0"
"90","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","4771","33.45","2","3","6579","1","1","0"
"91","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"92","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1"," TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"93","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","0.896451056997","4771","33.91","1","3","4996","1","1","0"
"94","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4771","33.91","1","3","4996","1","1","0"
"95","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","1.07368019645","4771","33.91","1","3","4996","1","1","0"
"96","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","1.81445661534","4771","33.91","1","3","4996","1","1","0"
"97","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","0.897864241755","4771","33.91","1","3","4996","1","1","0"
"98","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4771","33.91","1","3","4996","1","1","0"
"99","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","1"," 3"," 3","1","1"," 6","1","1","3","1","0","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","1","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2","14","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2","10","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","1","0","ITERATIVE","1"," 2"," TRUE","-1","1","2","2","2"," 3","1","FALSE","1","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4771","33.91","1","3","4996","1","1","0"
"100","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","0.874244124386","4521","35.11","1","3","5366","1","1","0"
"101","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4521","35.11","1","3","5366","1","1","0"
"102","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","0.888858738179","4521","35.11","1","3","5366","1","1","0"
"103","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","1.30181392009","4521","35.11","1","3","5366","1","1","0"
"104","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4521","35.11","1","3","5366","1","1","0"
"105","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","1.04209938486","4521","35.11","1","3","5366","1","1","0"
"106","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4521","35.11","1","3","5366","1","1","0"
"107","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","Inf","4521","35.11","1","3","5366","1","1","0"
"108","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","0.881772404319","4521","35.11","1","3","5366","1","1","0"
"109","33","1","1","3","1"," TRUE","1","6","1","1","1","1","1","1","5","1","1"," 3"," 5","1","1"," 6","1","1","3","1","2","1"," TRUE","FALSE","1","FALSE","1","4","1","1","1","1","2","7","1","FALSE","1","6","2","FALSE","1","11","1","1","1","1","FALSE","10","1","FALSE","64","FALSE","1","1","8","1","2","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","2","1","FALSE","FALSE","1","2"," 5","0","2","1"," 4","1","1","1","1","TRUE","1","TRUE","2","1","1","1","1","11","2","2"," 2","1","TRUE","1","11","14","3","1","1","10","14"," 2","6","1","8","0","ITERATIVE","1"," 2"," TRUE","-1","1","3","2","2"," 3","1","FALSE","2","1","1","1","3","1","2","3","1","1","1","1","1","0.874244124386","4521","35.11","1","3","5366","1","1","0"
"111","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","4771","33.45","2","3","6579","1","1","0"
"112","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"113","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"114","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
"115","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","4771","33.45","2","3","6579","1","1","0"
