"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"25"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","0.912571025638","492","16.1","1","4","3475","1","1","3"
"26"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"27"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"28"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"29"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","0.98998100842","492","16.1","1","4","3475","1","1","3"
"30"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"31"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.00984982013","492","16.1","1","4","3475","1","1","3"
"32"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.39673875239","492","16.1","1","4","3475","1","1","3"
"33"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"34"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.38407274081","492","16.1","1","4","3475","1","1","3"
"35"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","492","16.1","1","4","3475","1","1","3"
"36"," 3","1","2","3","2","FALSE","1","4","1","1","1","1","1","0","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","2","1","1","1","2","1","1","FALSE","2","1","2","FALSE","1","11","1","2","1","1","FALSE","10","1","FALSE","64","FALSE","2","2","3","0","1","1","0","FALSE","1","1","0","FALSE","TRUE"," TRUE","1","14","1","0","FALSE","FALSE","1","2"," 5","1","2","2"," 3","1","1","1","1","TRUE","1","TRUE","1","1","1","1","1"," 6","1","2","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","4279","0","1","2","1","14","1","FALSE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.14622693385","492","16.1","1","4","3475","1","1","3"
"38","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","486","15.7","1","3","3949","1","1","16"
"39","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.27963985376","486","15.7","1","3","3949","1","1","16"
"40","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","486","15.7","1","3","3949","1","1","16"
"41","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","486","15.7","1","3","3949","1","1","16"
"42","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","486","15.7","1","3","3949","1","1","16"
"43","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","486","15.7","1","3","3949","1","1","16"
"44","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","486","15.7","1","3","3949","1","1","16"
"45","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","486","15.7","1","3","3949","1","1","16"
"46","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE"," TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE"," TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1"," TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE"," -1","1","1","2","1","14","1"," TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","486","15.7","1","3","3949","1","1","16"
"47","33","1","2","3","1"," TRUE","1","6","1","1","1","2","1","1","1","2","1","14","14","1","2","11","1","2","3","2","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","2","1","2","FALSE","1","0","2"," TRUE","1"," 4","1","1","1","1","TRUE","10","1","FALSE"," 8"," TRUE","1","1","1","0","1","1","1","FALSE","1","1","0","FALSE","FALSE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","3","1","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1","11","1","0","10","0","FALSE","1","11","14","3","1","1"," 9","14","33","6","1","1","0","SDC_BACKTRACKING","2"," 2","FALSE"," -1","1","0","2","1","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.953327511501","414","15.88","1","3","3282","1","1","16"
"48","33","1","2","3","1"," TRUE","1","6","1","1","1","2","1","1","1","2","1","14","14","1","2","11","1","2","3","2","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","2","1","2","FALSE","1","0","2"," TRUE","1"," 4","1","1","1","1","TRUE","10","1","FALSE"," 8"," TRUE","1","1","1","0","1","1","1","FALSE","1","1","0","FALSE","FALSE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","3","1","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1","11","1","0","10","0","FALSE","1","11","14","3","1","1"," 9","14","33","6","1","1","0","SDC_BACKTRACKING","2"," 2","FALSE"," -1","1","0","2","1","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.954764721235","414","15.88","1","3","3282","1","1","16"
"49","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.940335548847","416","15.9","1","3","2911","1","1","16"
"50","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.964028832285","416","15.9","1","3","2911","1","1","16"
"51","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.940335548847","416","15.9","1","3","2911","1","1","16"
"52","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","416","15.9","1","3","2911","1","1","16"
"53","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","416","15.9","1","3","2911","1","1","16"
"54","33","1","3","3","1"," TRUE","1","6","1","1","1","2","1","2","2","3","1","14","14","1","2"," 4","1","2","3","1","1","1","FALSE","FALSE","1","FALSE","1","2","1","1","1","1","1","2","2","FALSE","1","0","2"," TRUE","1"," 2","2","1","1","0","TRUE","10","2","FALSE"," 8"," TRUE","1","1","2","0","1","1","0"," TRUE","1","1","0"," TRUE"," TRUE","FALSE","1"," 3","1","1","FALSE","FALSE","1","2","14","0","3","2","14","1","1","1","1","FALSE","1","FALSE","1","1","1","0","1"," 6","2","0"," 9","0","FALSE","2","11"," 3","3","1","1"," 9","14"," 2","6","1","2","0","SDC_BACKTRACKING","2"," 2","FALSE","780","1","1","2","0","14","1","FALSE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.947286058063","416","15.9","1","3","2911","1","1","16"
