"","set_operation_latency altfp_divide_16","set_resource_constraint signed_divide_16","set_operation_latency mem_dual_port","set_operation_latency altfp_truncate_16","set_resource_constraint altfp_multiply_64","set_parameter NO_ROMS","set_resource_constraint signed_multiply_8","set_operation_latency altfp_fptosi","set_resource_constraint unsigned_modulus_16","set_resource_constraint unsigned_multiply_32","set_resource_constraint altfp_add_8","set_operation_latency unsigned_multiply_32","set_resource_constraint unsigned_add_32","set_operation_latency unsigned_divide_16","set_resource_constraint signed_multiply_16","set_operation_latency signed_modulus_32","set_operation_latency signed_multiply_32","set_operation_latency altfp_add_64","set_operation_latency altfp_subtract_32","set_parameter PS_MIN_SIZE","set_resource_constraint altfp_add_64","set_operation_latency altfp_multiply_64","set_operation_latency unsigned_multiply_8","set_operation_latency unsigned_add_32","set_operation_latency altfp_truncate_8","set_resource_constraint signed_multiply_64","set_operation_latency signed_divide_64","set_resource_constraint altfp_subtract_16","set_parameter MB_MINIMIZE_HW","set_parameter PATTERN_SHARE_ADD","set_resource_constraint signed_add_16","set_parameter MULTIPLIER_NO_CHAIN","set_resource_constraint unsigned_multiply_8","set_operation_latency reg","set_operation_latency unsigned_modulus_64","set_resource_constraint unsigned_divide_16","set_resource_constraint unsigned_divide_64","set_resource_constraint signed_divide_8","set_operation_latency altfp_extend_32","set_resource_constraint altfp_add_16","set_resource_constraint signed_modulus_32","set_parameter DONT_CHAIN_GET_ELEM_PTR","set_resource_constraint unsigned_modulus_64","set_operation_latency unsigned_modulus_8","set_resource_constraint mem_dual_port","set_parameter SDC_MULTIPUMP","set_operation_latency signed_multiply_16","set_operation_latency altfp_multiply_16","set_operation_latency unsigned_modulus_16","set_resource_constraint altfp_subtract_64","set_operation_latency signed_add_8","set_operation_latency unsigned_add_16","set_parameter PATTERN_SHARE_SUB","set_parameter CLOCK_PERIOD","set_resource_constraint altfp_subtract_8","set_parameter NO_LOOP_PIPELINING","set_operation_latency altfp_divide_64","set_parameter INCREMENTAL_SDC","set_operation_latency signed_divide_8","set_resource_constraint altfp_multiply_8","set_resource_constraint unsigned_multiply_16","set_operation_latency signed_modulus_64","set_operation_latency unsigned_multiply_64","set_resource_constraint unsigned_multiply_64","set_operation_latency signed_add_32","set_parameter DISABLE_REG_SHARING","set_operation_latency unsigned_divide_64","set_resource_constraint unsigned_modulus_8","set_combine_basicblock","set_parameter ENABLE_PATTERN_SHARING","set_parameter PIPELINE_RESOURCE_SHARING","set_parameter MULTIPUMPING","set_resource_constraint signed_add_32","set_operation_latency altfp_add_32","set_resource_constraint altfp_divide_64","set_operation_latency signed_modulus_8","set_parameter PIPELINE_ALL","set_parameter SDC_NO_CHAINING","set_resource_constraint altfp_add_32","set_parameter PS_MIN_WIDTH","set_operation_latency altfp_subtract_8","set_operation_latency signed_multiply_8","set_operation_latency altfp_extend_64","set_operation_latency local_mem_dual_port","set_operation_latency altfp_subtract_64","set_resource_constraint signed_divide_32","set_resource_constraint signed_multiply_32","set_operation_latency signed_divide_16","set_operation_latency signed_multiply_64","set_parameter PATTERN_SHARE_BITOPS","set_resource_constraint signed_add_8","set_parameter SDC_PRIORITY","set_resource_constraint altfp_multiply_32","set_resource_constraint altfp_divide_16","set_resource_constraint signed_modulus_16","set_operation_latency signed_add_64","set_resource_constraint unsigned_modulus_32","set_operation_latency altfp_multiply_8","set_resource_constraint signed_modulus_64","set_operation_latency signed_comp_o","set_parameter PS_MAX_SIZE","set_operation_latency signed_comp_u","set_parameter DUAL_PORT_BINDING","set_resource_constraint unsigned_divide_32","set_operation_latency altfp_multiply_32","set_operation_latency altfp_add_16","set_operation_latency altfp_truncate_32","set_operation_latency unsigned_add_64","set_operation_latency signed_add_16","set_parameter PS_BIT_DIFF_THRESHOLD","set_operation_latency altfp_add_8","set_operation_latency altfp_divide_32","set_operation_latency altfp_sitofp","set_resource_constraint unsigned_add_64","set_resource_constraint signed_add_64","set_operation_latency signed_divide_32","set_parameter MODULO_SCHEDULER","set_resource_constraint unsigned_add_16","set_operation_latency altfp_divide_8","set_parameter EXPLICIT_LPM_MULTS","set_parameter MB_MAX_BACK_PASSES","set_operation_latency signed_modulus_16","set_operation_latency unsigned_multiply_16","set_operation_latency altfp_extend_8","set_operation_latency unsigned_divide_32","set_operation_latency altfp_subtract_16","set_resource_constraint unsigned_add_8","set_parameter PATTERN_SHARE_SHIFT","set_operation_latency unsigned_divide_8","set_resource_constraint altfp_multiply_16","set_resource_constraint altfp_divide_32","set_resource_constraint unsigned_divide_8","set_operation_latency altfp_truncate_64","set_operation_latency unsigned_modulus_32","set_operation_latency unsigned_add_8","set_operation_latency altfp_extend_16","set_resource_constraint altfp_divide_8","set_resource_constraint altfp_subtract_32","set_resource_constraint signed_modulus_8","set_resource_constraint signed_divide_64","set_resource_constraint shared_mem_dual_port","WNS","Cycles","FMax","LUs","Pins","Regs","Blocks","RAM","DPS"
"24","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","0","14","14","1","1","11","1","1","3","1","2","1","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","2","1","TRUE","10","1","FALSE"," 0","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","2","1","1","1","1"," 7","1","1","11","1","FALSE","1","11","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","1"," 2","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","1","1","1","1","1","1","0.96438863127","6429","139.39","2","4","7486","1","1","1"
"25","33","1","2","3","1"," TRUE","1","6","1","1","1","1","1","1","1","1","0","14","14","1","1","11","1","1","3","1","2","1","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","2","1","1","FALSE","1","1","2","FALSE","0","11","1","1","2","1","TRUE","10","1","FALSE"," 0","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","2","1","1","1","1"," 7","1","1","11","1","FALSE","1","11","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","1"," 2","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","1","1","1","1","1","1","1.53236198745","6429","139.39","2","4","7486","1","1","1"
"26","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","0.915373871234","7965","240.79","2","4","7797","1","1","1"
"27","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","Inf","7965","240.79","2","4","7797","1","1","1"
"28","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","0.915373871234","7965","240.79","2","4","7797","1","1","1"
"29","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","1.05677219086","7965","240.79","2","4","7797","1","1","1"
"30","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","Inf","7965","240.79","2","4","7797","1","1","1"
"31","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","0.915373871234","7965","240.79","2","4","7797","1","1","1"
"32","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","1","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","7","2","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","1","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","1","1","11","1","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","1","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","1","1","3","1","2","1","1","1","1","Inf","7965","240.79","2","4","7797","1","1","1"
"33","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","4","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","2","8","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","2","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","4","1","11","4","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","6","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","3","1","1","1","3","1","2","1","1","1","5","0.914595311791","7965","244.38","2","4","7862","1","1","1"
"34","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","4","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","2","8","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","2","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","4","1","11","4","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","6","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","3","1","1","1","3","1","2","1","1","1","5","0.914595311791","7965","244.38","2","4","7862","1","1","1"
"35","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","4","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","2","8","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","2","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","4","1","11","4","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","6","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","3","1","1","1","3","1","2","1","1","1","5","Inf","7965","244.38","2","4","7862","1","1","1"
"36","33","1","2","3","1"," TRUE","1","6","1","1","7","1","1","1","1","4","4","14","14","1","1"," 0","1","1","3","8","7","2","FALSE","FALSE","1"," TRUE","1","2","1","2","2","1","4","1","1","FALSE","1","5","2","FALSE","8","11","1","2","8","1","TRUE","10","6","FALSE"," 0","FALSE","1","1","1","5","1","1","1","FALSE","1","1","0","FALSE","TRUE"," TRUE","2"," 3","2","1","FALSE","FALSE","1","5","14","1","2","1","14","2","1","1","1","FALSE","1","TRUE","3","1","1","1","1"," 7","4","1","11","4","FALSE","1"," 5","14","3","2","1","10"," 3","33","6","1","6","1","ITERATIVE","2"," 2"," TRUE","-1","1","1","2","1","14","1","TRUE","1","1","3","1","1","1","3","1","2","1","1","1","5","1.03989444246","7965","244.38","2","4","7862","1","1","1"
"38","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1","7586","224.37","2","3","7285","1","1","39"
"39","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","7586","224.37","2","3","7285","1","1","39"
"40","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","7586","224.37","2","3","7285","1","1","39"
"41","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","Inf","7586","224.37","2","3","7285","1","1","39"
"42","33","1","2","3","1","FALSE","1","6","1","1","1","1","1","1","1","1","1","14","14","1","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1","FALSE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64","FALSE","1","1","1","1","1","1","1","FALSE","1","1","0","FALSE","TRUE","FALSE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1"," TRUE","1"," TRUE","1","1","1","1","1","11","1","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_BACKTRACKING","1","33","FALSE","-1","1","1","2","1","14","1","TRUE","1","1","1","1","3","1","1","2","1","1","1","1","1","1.0001785903","7586","224.37","2","3","7285","1","1","39"
"43","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.946590969678","7590","183.15","2","4","7587","1","1","1"
"44","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","7590","183.15","2","4","7587","1","1","1"
"45","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","1.11513970283","7590","183.15","2","4","7587","1","1","1"
"46","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","1.20441447089","7590","183.15","2","4","7587","1","1","1"
"47","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.983311688355","7590","183.15","2","4","7587","1","1","1"
"48","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.951306103404","7590","183.15","2","4","7587","1","1","1"
"49","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","7590","183.15","2","4","7587","1","1","1"
"50","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","7590","183.15","2","4","7587","1","1","1"
"51","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","7590","183.15","2","4","7587","1","1","1"
"52","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","0.957939048645","7590","183.15","2","4","7587","1","1","1"
"53","33","2","2","3","1","FALSE","1","6","1","1","2","0","1","1","1","1","1"," 4","14","2","1","11","1","1","3","1","1","1","FALSE","TRUE","1","FALSE","1","2","1","1","1","1","2","1","1"," TRUE","1","1","2","FALSE","1","11","1","1","1","1","TRUE","10","1","FALSE","64"," TRUE","1","1","1","1","2","1","1","FALSE","0","1","0"," TRUE","TRUE"," TRUE","1","14","1","1","FALSE","FALSE","1","2","14","1","2","1","14","1","1","1","1","FALSE","1","FALSE","1","2","1","2","1"," 6","2","1","10","1","TRUE","1","11","14","3","1","1","10","14","33","6","1","1","1","SDC_GREEDY","1"," 1","FALSE","-1","1","1","2","1","14","2","TRUE","1","1","1","1","3","2","1","2","1","1","1","1","1","Inf","7590","183.15","2","4","7587","1","1","1"
